,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,team_id,player_Fname,player_Lname,salary,player_id,lahmanID,retroID,bbrefID
0,0,0,0,0,0,0,0,1,Wilson,Contreras,7,,,,
1,1,1,1,1,1,1,1,1,Luke,Voit,6,,,,
2,2,2,2,2,2,2,2,1,DJ,LeMahieu,10,,,,
3,3,3,3,3,3,3,3,1,Matt,Chapman,7,,,,
4,4,4,4,4,4,4,4,1,Jean,Segura,7,,,,
5,5,5,5,5,5,5,5,1,Mookie,Betts,45,,,,
6,6,6,6,6,6,6,6,1,Christian,Yelich,11,,,,
7,7,7,7,7,7,7,7,1,Austin,Hays,6,,,,
8,8,8,8,8,8,8,8,1,David,Peralta,6,,,,
9,9,9,9,9,9,9,9,1,J.A.,Happ,9,,,,
10,10,10,10,10,10,10,10,1,Rick,Porcello,7,,,,
11,11,11,11,11,11,11,11,1,Sean,Newcomb,8,,,,
12,12,12,12,12,12,12,12,1,Zach,Eflin,6,,,,
13,13,13,13,13,13,13,13,1,Cody,Allen,2,,,,
14,14,14,14,14,14,14,14,1,Kenley,Jansen,7,,,,
15,15,15,15,15,15,15,15,1,Astrubel,Cabrara,6,,,,
16,16,16,16,16,16,16,16,1,Scott,Kingery,6,,,,
17,17,17,17,17,17,17,17,1,Trey,Mancini,1,,,,
18,18,18,18,18,18,18,18,1,Marcus,Stroman,7,,,,
19,19,19,19,19,19,19,19,1,Isiah,Kiner-Falefa,9,,,,
20,20,20,20,20,20,20,20,1,Dane,Dunning,1,,,,
21,21,21,21,21,21,21,21,1,Andrew,Miller,7,,,,
22,22,22,22,22,22,22,22,1,Hunter,Dozier,1,,,,
23,23,23,23,23,23,23,23,1,Dellin,Betances,6,,,,
24,24,24,24,24,24,24,24,1,Luis,Severino,7,,,,
25,25,25,25,25,25,25,25,2,Kurt,Suzuki,2,,,,
26,26,26,26,26,26,26,26,2,Joey,Votto,2,,,,
27,27,27,27,27,27,27,27,2,Eduardo,Nunez,2,,,,
28,28,28,28,28,28,28,28,2,Eugenio,Suarez,2,,,,
29,29,29,29,29,29,29,29,2,Elvis,Andrus,2,,,,
30,30,30,30,30,30,30,30,2,Scott,Schebler,2,,,,
31,31,31,31,31,31,31,31,2,Starling,Marte,2,,,,
32,32,32,32,32,32,32,32,2,Michael,Brantley,2,,,,
33,33,33,33,33,33,33,33,2,Hunter,Renfroe,2,,,,
34,34,34,34,34,34,34,34,2,Eduardo,Rodriguez,2,,,,
35,35,35,35,35,35,35,35,2,Joe,Musgrove,2,,,,
36,36,36,36,36,36,36,36,2,Jhoulys,Chacin,1,,,,
37,37,37,37,37,37,37,37,2,Charlie,Morton,2,,,,
38,38,38,38,38,38,38,38,2,Jake,Arrieta,22,,,,
39,39,39,39,39,39,39,39,2,Arody,Vizcaino,2,,,,
40,40,40,40,40,40,40,40,2,Jose,Leclerc,13,,,,
41,41,41,41,41,41,41,41,2,Albert,Almora Jr.,1,,,,
42,42,42,42,42,42,42,42,2,Luis,Castillo,2,,,,
43,43,43,43,43,43,43,43,2,Mallex,Smith,1,,,,
44,44,44,44,44,44,44,44,2,Shane,Greene,1,,,,
